vib_mean,vib_std,vib_max,vib_p95,vib_slope,pwr_mean,pwr_std,pwr_max,pwr_p95,pwr_slope,rpm_mean,rpm_std,feed_mean,feed_std,rpm_cmd,feed_cmd,severity,label
0.30250872259202716,0.03993283900572032,0.3689913943173475,0.3641153263815693,0.0010268730748085964,1.4668883066167309,0.17600279784713743,1.6701293478942016,1.630273923832087,0.015420219385921077,6375.065213980973,1915.1729537018398,1441.1172680375403,291.1135860835406,8000.0,1600.0,1.1462522691766246,OK
0.21772385599511226,0.03520240158559422,0.26904300323401575,0.267020905213219,0.0005446494917167397,1.721931554565624,0.2509949259900226,2.018759796176692,1.9630443191399172,0.024644454079294578,11121.95536616594,3305.0663256209386,721.7512355465832,146.0526348309941,14000.0,800.0,0.9042499739395709,OK
0.22325457520149888,0.0364045432572831,0.2775292868084332,0.27614098862701564,0.0008579156450249045,1.6515702229721103,0.24172444726685804,1.9332177836003583,1.8700326686416047,0.022811944417601367,11095.10119449574,3347.08643773258,1086.9502362042165,220.80935688230835,14000.0,1200.0,0.8413463074044081,OK
0.33421841977748,0.03515705718433246,0.393899031224837,0.3872246724574499,0.0005304368086754003,2.0222172481089222,0.33544841313809287,2.457103300304261,2.3581785937596904,0.03156031824122338,9549.029412292235,2872.4577785116658,720.6353929559201,144.4353805624159,12000.0,800.0,1.4747510094390783,FAULT
0.3468998822484885,0.03618817852742797,0.39860462106182676,0.39529420401411963,0.0007400633220886456,2.2029772073430967,0.4099300307674503,2.588349579277446,2.5577011879279086,0.0385090635943334,11106.866233016353,3318.438583341999,1083.4750413320871,219.60569031060936,14000.0,1200.0,1.4516101498688267,FAULT
0.3529026855055258,0.039200520343807915,0.41851050510418675,0.416580660523966,0.001196191100771756,1.8916578319425739,0.31965206342390157,2.2717328070794056,2.237414512979332,0.03000811293141158,9618.282396552422,2852.163184048999,1812.4934371884806,375.65953575913784,12000.0,2000.0,1.3101076314156228,WARNING
0.23561476921241425,0.038507362354778134,0.2943712775536276,0.2889713811286746,0.0007929398584472408,1.397273617429024,0.1538698369046257,1.5937027319619161,1.5649918837080852,0.012617897376581174,6344.437113300707,1877.242105572763,1084.7326804815123,217.9326373018564,8000.0,1200.0,0.9007348686975849,OK
0.33032685266982614,0.03623146124388594,0.38361202375889547,0.3813009436350765,0.0005216154751908028,2.031336173462975,0.33146618364614255,2.330042180186043,2.321194001685093,0.03159553586218053,9499.509622707528,2840.6808102695386,722.484633281417,145.20493784178782,12000.0,800.0,1.462938799336552,FAULT
0.3044741597453588,0.040467506701081124,0.3705879582991995,0.3600226884729303,0.00166630152449414,1.520964052582424,0.2078056097864807,1.7302280730540662,1.7154451176706846,0.018401836429715213,7918.235447896718,2368.966928113174,2169.170098178494,439.0751294174121,10000.0,2400.0,0.9756496249884924,OK
0.35691262231784937,0.03804299979243782,0.4170157037840785,0.41287766180380137,0.0010375368740548248,1.8433404946576755,0.31208599760973,2.194882836952679,2.156217691752586,0.02969646758595918,7964.134542968849,2369.7464703524147,1090.1974109422672,221.0809421226599,10000.0,1200.0,1.5045977705168139,FAULT
0.25365218535196626,0.03771949781559874,0.3122668247518695,0.311622329790107,0.0012630009693186091,1.5878150818955794,0.22303280697205863,1.8337868771448724,1.8099106251194788,0.020541511459297807,9555.867354906544,2857.6783890125785,1442.1369507265501,287.0238717624314,12000.0,1600.0,0.8986034074660543,OK
0.39298741947231264,0.03776400651026961,0.45191228148748175,0.446092020234007,0.0009912400961177286,2.1197978931617723,0.36775128399363166,2.46692285576293,2.454673258933086,0.0347222706353478,9517.02339203896,2867.5294910132807,1445.8682320158898,292.1220397275353,12000.0,1600.0,1.5993177196801536,FAULT
0.33903708336926563,0.037693694477491484,0.3963281142378063,0.39376571802572535,0.0011161090818799413,1.7464736370085747,0.27326933019972294,2.0379153708042907,1.9944420605525408,0.026220860931248948,7925.379906320059,2369.076214027152,1445.168657225361,291.5438490735998,10000.0,1600.0,1.3265735819728923,WARNING
0.3164448340220782,0.038953795735540364,0.3745516524508499,0.37297155116490777,0.0013976995320593177,1.612786751785987,0.21966163924611973,1.8546348457369763,1.839357030050847,0.0199854014527344,7928.438379428523,2371.055221170681,1806.4657540327942,364.33232034046677,10000.0,2000.0,1.1237382730570598,OK
0.213899758036723,0.03591567986612787,0.26282520235457907,0.25968712428405794,0.0002964409167187848,1.5635790292081835,0.21792927049424038,1.8190784521196621,1.7826713513506716,0.020085795200339034,9503.25166179322,2846.9931115817453,724.7064022031495,145.5806121110391,12000.0,800.0,0.8842335918397773,OK
0.3893572017911916,0.03789619350613768,0.44629380416571046,0.4415290513789173,0.0010218688554937537,2.1022648858229744,0.37667554808535814,2.47478468284837,2.4447790171492825,0.03612410488726562,9517.254110919794,2841.498104970336,1443.8754723143275,290.3694243112607,12000.0,1600.0,1.5780838945901159,FAULT
0.365834983797607,0.03763999573006622,0.4221135278813894,0.4204777781834742,0.0011056976662426688,2.2050380594155685,0.3872780691123127,2.5991747370114644,2.5656634268756977,0.03706279373489729,11099.151134673513,3319.6737367731766,1445.1855947004542,291.47668092666237,14000.0,1600.0,1.4610961591141665,FAULT
0.3660608018626158,0.036680097278616576,0.4202483029317261,0.4190181032221034,0.0008178713495839937,2.094864026277582,0.3579698261345929,2.4674737165504026,2.454085952444925,0.03452393888678936,9513.363427263745,2845.1469784366955,1083.9817677003327,218.59964086758313,12000.0,1200.0,1.5523824926173124,FAULT
0.352228107268563,0.03693222421999075,0.42332042054885716,0.40809144365496053,0.0010202279998598016,1.7931709316479105,0.28253738893001373,2.0957959882745536,2.0807640130311373,0.02694853806407836,7836.442128977903,2337.053054266566,1431.152202637321,294.2619424932013,10000.0,1600.0,1.387941554745474,WARNING
0.34493006559360495,0.0359329726086672,0.402861207919161,0.4001147907001208,0.0004393828836709621,1.8801488134933921,0.2950060036071685,2.215991504290012,2.1816556776938354,0.02734400590311568,7969.9171504991655,2412.2844030990673,723.1058076472393,146.07558347850974,10000.0,800.0,1.528825573004806,FAULT
0.29003598253946833,0.04029145822040642,0.3549118258173798,0.3473485639028518,0.001104787618277631,1.5277876282993745,0.19971689914670082,1.7581381087720167,1.734570777688889,0.017730229722842227,7984.778892907647,2414.133478420714,1805.7370639763235,364.136172427573,10000.0,2000.0,0.9886847440652836,OK
0.28480746552808456,0.04144140139920925,0.349087218267731,0.34493072448306394,0.0016675029160039072,1.5632272267855334,0.21234193457574846,1.8498887960508161,1.7858788176468243,0.018632025258553463,9473.300809342425,2822.4425102577934,2177.135191847322,444.257222086044,12000.0,2400.0,0.8668471070771949,OK
0.3577970252882042,0.03804795074160492,0.4181037341422084,0.4127663064403794,0.0007124727998388089,1.6642581871267512,0.23942387477727245,1.9532859777855252,1.9077850855755876,0.022011939103117297,6348.864693731503,1901.258323497655,1087.632928183411,220.42836767197224,8000.0,1200.0,1.5121275988479657,FAULT
0.3153112563935427,0.03670544685897086,0.3787476756042036,0.36766783663573976,0.00020923106781918719,1.798667945366419,0.27157413260299257,2.1860306693301355,2.0711248227974526,0.025541322973688836,7938.691741895809,2411.665297128553,726.4663150681765,150.0555933643946,10000.0,800.0,1.3972759439239677,WARNING
0.26708850749080276,0.03628794371036852,0.3195137684040602,0.3181374410482763,0.0005206903676454116,1.916116999287729,0.3182002314671847,2.223590176459605,2.1964269687565174,0.030075839262338866,11098.25586048997,3324.7234955947774,722.1791922886837,145.66106760422414,14000.0,800.0,1.1465284348485711,OK
0.2199058497972361,0.03750495363415582,0.2798604730191112,0.2763060393193833,0.0006785065395954727,1.4714334235033426,0.17329415134688522,1.7003986499429278,1.650016484280856,0.01604331485660117,7940.791811316082,2386.82104024743,723.2863488487974,147.16056248292202,10000.0,800.0,0.908510857756088,OK
0.2728679162043439,0.036635064268480344,0.3261302890739214,0.32463394666494155,0.0008325002738093913,1.4636067385195097,0.18796950512515118,1.6841065978788894,1.672406199698865,0.018119649652248843,6344.265103397139,1898.3006876438528,1084.6403560869867,219.72610245858277,8000.0,1200.0,1.0871748189973915,OK
0.3007359245066978,0.03702450606163834,0.3570425171491021,0.35518669011691106,0.0008724733700596833,1.993930391663935,0.3403745378962161,2.358068166192727,2.3201932987982126,0.032444628886249396,11077.093388301711,3320.097618851242,1082.9865565894881,219.23089006702727,14000.0,1200.0,1.2248524242626688,WARNING
0.3445167305448346,0.039098403517862694,0.40443034803524597,0.3998525551507489,0.001363715336673096,1.534996582305774,0.19855491228203725,1.8052625978402939,1.758057253995743,0.018203404279453942,6347.4810514355395,1898.4521862169076,1806.321528380179,365.04049386808015,8000.0,2000.0,1.2645342386398286,WARNING
0.25426861677615825,0.035712910883862026,0.3099330338535722,0.30401216279138027,0.00039216617964268804,1.8775615371862127,0.3174052719797122,2.2048819372724635,2.1746047298898032,0.03051073010173814,11030.935724648902,3330.0780612555513,724.4510227718472,147.9400241690972,14000.0,800.0,1.0924418630370978,OK
0.29247583742177996,0.037475628870897705,0.3496027425331745,0.3486196160364483,0.0006435519532716501,2.0278530723664696,0.3428392087755458,2.364727414525206,2.3409650033254357,0.03293735249521386,11074.271729858167,3309.5441164644626,723.5707137328204,147.27469880033286,14000.0,800.0,1.2760818222822887,WARNING
0.2667696522755881,0.03721516363790463,0.3281082159687316,0.320875560670872,0.000835863583028157,1.4229850561500774,0.15635444534178577,1.687622096975921,1.604213848254902,0.01423840076225435,6297.03966077213,1884.9703117505571,1085.2200787829106,221.02881076059344,8000.0,1200.0,1.0557838272218618,OK
0.3093962852081024,0.039908768109532186,0.3647609530435546,0.36047050887261173,0.0009888337687715917,1.7947428538343277,0.2512681995718596,2.1125282267694825,2.059171633314671,0.023850154522490813,9461.57734094844,2810.364211497785,1445.9876199846776,287.2871249469885,12000.0,1600.0,1.1841169098184858,WARNING
0.2705891239440955,0.0411528817292879,0.33827863954988224,0.3306424322956838,0.001617652092687449,1.3092947492418745,0.1265263531979617,1.4925544638341457,1.4767169758868857,0.010943426083596292,6305.401848764252,1884.955631024027,2165.1002161671677,435.15086522210584,8000.0,2400.0,0.801848674749565,OK
0.21129818964530558,0.03592921830739389,0.2688848037321956,0.2612436991008768,0.0006720406299800791,1.6978314868765478,0.21010909969641975,1.9749865779994618,1.9553512996297955,0.018000850714823807,11080.202972804107,3314.7526749523868,717.7654212221126,146.80034835496318,14000.0,800.0,0.8706866057104492,OK
0.39458778537350675,0.04063345835576203,0.46668704055692445,0.4483360925176366,0.001250301935823937,1.8544438201083158,0.2899060652065422,2.210746808545069,2.131144606479417,0.027567956611753108,7963.6087310337125,2395.282389193691,1803.8308308238713,367.731141842298,10000.0,2000.0,1.5096623631530046,FAULT
0.33125148483457684,0.04051895814972635,0.3914092213547934,0.38972802187660804,0.0016927909587894773,1.8845678508161359,0.29585318387271226,2.1472606486982615,2.136768778260767,0.027341602535829554,11098.263183585783,3316.8192610020837,2167.169660210953,437.0620133127551,14000.0,2400.0,1.10693463875481,OK
0.28157234350839133,0.03594159389077432,0.33302155035470726,0.3305548351662986,0.0008909396984893466,1.5567244671763167,0.19708323295915192,1.847393872693103,1.764066201225083,0.01786826763550898,7883.891768101238,2353.261013523515,1448.9819561603701,293.440925504625,10000.0,1600.0,1.042548212319878,OK
0.3847816050097435,0.04143655855452341,0.44502382073183194,0.44442748321897085,0.001483844739061844,2.132680479499838,0.38268227116075587,2.514066458416781,2.464562250713225,0.035874759420398264,11098.094353935736,3329.1270476720415,2165.267191788853,442.2674494120598,14000.0,2400.0,1.378579576909217,WARNING
0.2729278631496565,0.03850251062935379,0.33694109742189665,0.3290340139289809,0.0009450820089987593,1.6727114965697454,0.24984701861207784,2.003968080956533,1.9162612598725486,0.023173483252437545,9509.478220217532,2871.649469952026,1450.9019669028307,295.62533852060136,12000.0,1600.0,0.9902300492590778,OK
0.38813905046072383,0.03780526080369146,0.4560207060430421,0.44245480000831633,0.0009797266985515796,2.0791904367058867,0.3665304245673066,2.4756950863731504,2.4495374521287663,0.03596101561972795,9532.940711175817,2862.4324131977432,1450.9694976716728,293.95331279923005,12000.0,1600.0,1.5752242872884654,FAULT
0.2928027775623282,0.036787793859897236,0.35740722085421006,0.34409824769136316,0.0009998140958819865,1.4525412845504801,0.18543237419069558,1.7342408027076657,1.6817384776896303,0.01715921382051316,6342.888648631127,1894.27777036047,1437.1116561944013,292.4375878133923,8000.0,1600.0,1.096692460257776,OK
0.36440965408269854,0.03963058274668318,0.4283611212384271,0.4207562836330435,0.0013341690809282138,1.9187973924308497,0.30030944032786283,2.1953326543908185,2.1941107992742017,0.028688110037792192,9485.252801265815,2825.142121399351,1806.5943330636437,366.92376436197287,12000.0,2000.0,1.3602769699774524,WARNING
0.25969315578419594,0.03711536772255117,0.3163224329424601,0.3124661097080041,0.000670748458392328,1.4624935926095397,0.167448504892018,1.6878389667096343,1.633173349636712,0.015465455911970525,6322.743754642466,1901.152385173422,720.9819134120561,145.32783338206525,8000.0,800.0,1.110781648783472,OK
0.25678306336715195,0.03692984771291958,0.3120745100893281,0.3092383654812304,0.0008243235308955622,1.399724699144504,0.16130135797886683,1.6084257015747168,1.5711730405940472,0.01391826796585074,6341.85260648844,1903.1572423857897,1081.7626080116977,216.94312007439947,8000.0,1200.0,1.0051889533712588,OK
0.27618929647439255,0.03908826028570027,0.33561180714402344,0.33350916846038725,0.0014055918377643983,1.3694772744765145,0.1546142286097387,1.5497244312551457,1.527329942934299,0.013555650512384923,6350.572069278984,1908.106251954156,1808.1285731382775,363.7933347925334,8000.0,2000.0,0.9228788811025703,OK
0.3925380074325845,0.041593149156001874,0.45956997217688506,0.44999095175500714,0.001682086326176018,1.6078983178538648,0.23285130901027504,1.8752491256910764,1.855212936077491,0.02206321322854884,6365.82138215236,1907.5715166163131,2161.387653209208,432.72596303075585,8000.0,2400.0,1.411241216402259,FAULT
0.3225935742525023,0.042295358173844805,0.391660956716661,0.3853764852282006,0.0015211492251042222,1.7731045124081177,0.28746500467463443,2.1284488297120547,2.0746504967602366,0.026185278048198465,9449.376825518726,2813.7707935196718,1809.8843120001561,368.8897083456031,12000.0,2000.0,1.156789966529207,WARNING
0.3332992547137874,0.03593540928654903,0.3908139988634132,0.3903850231731769,0.0004256349946765765,2.015239418105037,0.33485468496637283,2.411725281523325,2.3264755265436374,0.03142576813935313,9549.849438147463,2893.9558036856074,727.2913919675768,148.06036185104102,12000.0,800.0,1.4835748133074562,FAULT
0.3542918298860548,0.03891252041750891,0.41183739700692323,0.41094660749400924,0.0013661543570793954,1.7390590261191574,0.2516957380311017,2.023512071313134,1.9982064123635082,0.022872670736681592,7933.541254920056,2371.317011412852,1806.9459364790691,365.25503373104465,10000.0,2000.0,1.314387954401389,WARNING
0.3755964544255763,0.03964378304516443,0.4324390901780455,0.4313202244676635,0.0013761541301537917,1.6069564857534946,0.23332053798052485,1.873752947254585,1.8467593929211044,0.02263016897699828,6350.773011434988,1900.9576159425962,1805.0860435948275,363.7155424047146,8000.0,2000.0,1.4166964331996041,FAULT
0.4213992514528465,0.04021110680567881,0.4814404966299213,0.47929638588026424,0.0016560452038623886,2.0892110917273716,0.36442881837717017,2.460200943166009,2.4298639190579623,0.03479458369194055,9497.889781483571,2842.4756454207304,2169.2659188457696,437.9290575471312,12000.0,2400.0,1.5590802590810013,FAULT
0.3418386959785829,0.041892573150139285,0.40663322402441854,0.39941122493937614,0.0018844787138292485,1.6386362541927135,0.22082864370438327,1.8814174959288683,1.8712995147478813,0.020496277281585557,7939.69242708412,2367.468911323011,2162.393342474367,436.2712181014159,10000.0,2400.0,1.1526250867470926,WARNING
0.3448149966682765,0.03776528868642792,0.40133108891881186,0.3998199620024513,0.0011133488117928206,1.9415332681177746,0.2917163804860168,2.2318015235242545,2.210361802369687,0.028065898171289568,9513.702815172242,2844.9971877419393,1445.2605058748525,291.6046890618131,12000.0,1600.0,1.3550624598687309,WARNING
0.34664716128443146,0.037515616248182,0.4031668205280009,0.4007362287540228,0.001090314109747928,1.91423344065701,0.31357855184095723,2.2480843479425676,2.229481277552084,0.030042207442236086,9518.006698712581,2845.9319724021707,1444.7231280918006,291.8887807404522,12000.0,1600.0,1.3652325105350216,WARNING
0.41651672907032217,0.0402420342775571,0.47703149749041945,0.47045165760162083,0.001709646261864865,1.8809030438737633,0.29288068476661827,2.175159881739752,2.161545755331172,0.027648426411366042,7912.672773668475,2367.6551893183682,2168.3173181786133,438.57106756994807,10000.0,2400.0,1.5378161737539982,FAULT
0.2458951687327586,0.03707127148129204,0.30094666398320763,0.29844966404409085,0.0005111469980103306,1.5656312685442193,0.20216065377676223,1.805957501296078,1.7705520164692699,0.018865265263715975,7940.787755494929,2378.760518522562,721.0127768888528,144.74144040783057,10000.0,800.0,1.0408014807918746,OK
0.23929273288590153,0.03650300251342385,0.29115721923794663,0.291028059140506,0.0007849670076658174,1.7070121613335547,0.24943950727427827,1.9879153969895575,1.9353983286599326,0.023357533338948508,11087.110980449013,3315.3393776306866,1084.877380693414,218.23409097745645,14000.0,1200.0,0.9187738409853954,OK
0.3066856052798655,0.03942435977694745,0.36631822822068527,0.36373734899196886,0.0013989587889756158,1.8681313815514462,0.2963284644768128,2.1891635411545836,2.141894372290267,0.02783824958211909,11097.607512544218,3322.2470688478543,1805.9390250005952,364.5259873610959,14000.0,2000.0,1.0744197969395475,OK
0.3955081192397297,0.04040838564191585,0.47366600592917146,0.45864914123684886,0.0015462286497042335,2.157367689547455,0.4016615157466732,2.6517083202934697,2.5922044284907497,0.03902779494713815,11234.740934066656,3417.90035758516,2165.997141167426,442.27706604379114,14000.0,2400.0,1.422802924395239,FAULT
0.24301189248064514,0.03681045491549555,0.29862359830189855,0.29545609331781275,0.0005731701582797008,1.6924126623000737,0.2288896105896255,1.9505306101253435,1.942079461916201,0.02065745648676688,9492.808398407218,2834.25935738125,720.6631668508186,145.52564386404208,12000.0,800.0,1.0282589182005624,OK
0.3145957273576974,0.039463859154647375,0.3767358876371803,0.3728166925844768,0.001275129385380432,1.608117837849029,0.23252742122746367,1.8788045995953806,1.8564128460162435,0.021022177938983994,7937.88243453804,2374.3832467548787,1810.5854761927728,365.5173034617018,10000.0,2000.0,1.112927120542953,OK
0.2555088813993659,0.03817940911663694,0.3201162259838039,0.31324440096728856,0.000870197182954089,1.3909018269289672,0.16994409058371393,1.6167871669375444,1.5734203467972372,0.015084067167719572,6388.911310830569,1930.1609463439365,1090.4684852944404,222.20797174549594,8000.0,1200.0,0.9999749738430428,OK
0.3738682504486905,0.04073894478618755,0.4449845566727881,0.43519585079631845,0.0017877467138287856,1.5583207813088469,0.1941101249936795,1.852887670930251,1.771645647653795,0.018577957591264568,6351.404632739048,1892.3494577007468,2172.7510183894065,445.63293331364673,8000.0,2400.0,1.3219677227191475,WARNING
0.2750986129406108,0.03690445309395224,0.3327146186821103,0.3277396517723872,0.0005034259258961713,1.9575414155131794,0.3434054467159332,2.307048564110691,2.2830248566198286,0.03335504199071486,11134.314255894777,3351.8978864856217,723.0087665128872,145.74458764558952,14000.0,800.0,1.189201001786496,WARNING
0.27307128788392976,0.03838135500905529,0.3354138665733217,0.3275453311376798,0.0011134185532502077,1.5399226218272903,0.21409746777003424,1.8271779050231567,1.778922560962494,0.020486432396533766,7936.028252492356,2406.1102369779833,1450.0605215064982,295.5752381341923,10000.0,1600.0,0.9888798591665698,OK
0.3016405354408341,0.0395691853855985,0.37082033987341095,0.3562713285023153,0.0016562048192169927,1.3888857283298937,0.15255663173878273,1.594307882111793,1.5664621373240895,0.01343542438294935,6324.170878436855,1888.9388932494924,2166.572503619492,448.3237781057686,8000.0,2400.0,0.96164611715231,OK
0.2786560727641821,0.040694661377789224,0.3443232057480447,0.3343542087206378,0.0017447064377731577,1.5230725637533793,0.19253706557611738,1.7356515652537756,1.7154481194106022,0.017978405509275427,9546.70989308452,2862.572226763515,2160.924684353343,438.5093722237713,12000.0,2400.0,0.848973569205445,OK
0.28820992563907716,0.037413999652599235,0.34931841527254925,0.3452001295130478,0.0005254411174298366,1.5306033190194006,0.19044376264747637,1.781228745031267,1.7418484913018764,0.017668787685772607,6328.457935941431,1904.59440359229,720.2758063225788,145.76691303931923,8000.0,800.0,1.248017073611695,WARNING
0.28591378886896385,0.04083912121434534,0.3560235760110013,0.3459338861729926,0.0015817782537440681,1.5819233075957408,0.20506739207314195,1.8561909289970608,1.7746438904130457,0.018753676801762785,9521.578819731963,2859.4200785456355,2165.779096988127,437.7660101423484,12000.0,2400.0,0.8870843462745799,OK
0.2575709762571148,0.03701511556534828,0.31241312665029564,0.3084862283458657,0.0008590568775918004,1.6835154352964972,0.22761733120111863,1.9723925120945558,1.941922032394233,0.020979941348792205,9534.807138626178,2821.8195055665906,1083.5872079342328,218.45638344078054,12000.0,1200.0,1.0088919509994967,OK
0.20620466031406093,0.035899968315249366,0.25752014993951194,0.2559844957533467,0.0005476623941201761,1.6528173526765069,0.2087579699649805,1.899994385557295,1.8531624605424155,0.018593760742488325,11106.905330851452,3335.5908826252644,721.6946740294889,144.9863990589505,14000.0,800.0,0.8415207645615745,OK
0.4223565354598134,0.04035967905402856,0.48328490755090686,0.4807882606604629,0.0016598697757499905,1.6863049903578584,0.24677739849906047,1.9545072389066755,1.9238082744743374,0.02319571153290653,6339.602891661029,1894.3871165900446,2168.3532201679163,437.10557662254325,8000.0,2400.0,1.5622224023241535,FAULT
0.33129354735439887,0.037502446372372995,0.38601006600194265,0.38282157191148103,0.0009201683311457811,2.0311332953441568,0.33860049163640066,2.393960867454119,2.3528317503253238,0.03167306811138656,11104.619928860377,3325.6334287552163,1438.8657751761214,296.08503887857984,14000.0,1600.0,1.292551286685668,WARNING
0.3505738201371071,0.04056590408778476,0.41112930222272387,0.4094848218340936,0.0016888196604620256,1.660133779834606,0.24018232083403873,1.9435076902966695,1.925338042822778,0.023316732063767488,7926.384441590425,2372.203119153306,2167.9219961346976,436.9871523823558,10000.0,2400.0,1.2036883661779423,WARNING
0.39261170776171744,0.040350165650543404,0.46025701215485904,0.4488176653846023,0.0018028333853933526,1.7907721301518909,0.2751306827910789,2.110723342417342,2.0822827936912205,0.02714122797688393,7951.31461088405,2378.3726019361807,2165.548689443297,435.5802374177721,10000.0,2400.0,1.415967173694625,FAULT
0.3215498162877853,0.03448224650733747,0.388772321881864,0.3672473946514117,0.0005653669143526209,1.9973958155505358,0.30735257056258464,2.3347808190746435,2.2958184183277304,0.03002737930642521,9567.725664925672,2897.145991282485,721.5427160785288,148.256504850043,12000.0,800.0,1.438542017999942,FAULT
0.31637311163783444,0.03950547097887707,0.38801686662595153,0.3700198283896262,0.0014333417180847309,1.6372984618653763,0.21775698189992224,1.9084919373963616,1.876354277169865,0.01994694641935577,7937.688056573667,2351.2803685312088,1813.701922438288,371.58604438397714,10000.0,2000.0,1.125281314443027,OK
0.36836210248157353,0.039851216014553804,0.42942967009332894,0.42589797577878785,0.0014684839359101498,1.9250688341688047,0.3275045208312162,2.243284125852186,2.210587470068565,0.030491291169076687,9544.228172425343,2870.8584076473567,1799.8222737798417,364.32232520586854,12000.0,2000.0,1.37996765204895,WARNING
0.3514271748446615,0.0368087524384966,0.4068675838148172,0.4010040163162184,0.0005532294793088516,2.1908405316337665,0.39756557408808313,2.581220854814049,2.56609897513387,0.037778143804591616,11135.362224025957,3321.4149263238955,1086.9826322382223,220.4012900790443,14000.0,1200.0,1.4702870875173204,FAULT
0.40677795533040595,0.04001466399178682,0.4731517331897714,0.4603304949111934,0.0013815670454401274,2.098557004874028,0.36715704232034485,2.4467320465564937,2.4351533282038695,0.03448675703322338,9525.917418831457,2868.898104233717,1800.4980808087082,361.815337742644,12000.0,2000.0,1.5752005413698686,FAULT
0.36761765402357416,0.04141799999802941,0.44464460068938755,0.4211273580363253,0.0018706490844568485,1.7138948812886423,0.2638242219745807,2.069320561184299,2.0103940045663413,0.025726013454582607,7916.4684920497875,2397.838998663182,2161.246128311734,430.2063439024137,10000.0,2400.0,1.28979644377845,WARNING
0.3789280745802142,0.04090267027345671,0.44997140567733,0.4423695030275485,0.0014460361663035928,2.1765814552827734,0.4073553756596302,2.667545633549615,2.597557041765297,0.038771610831956384,11072.3014306529,3315.800654207374,1802.1682063802584,365.5711553810522,14000.0,2000.0,1.4319068023778125,FAULT
0.333299623188416,0.03514877440489596,0.38353384610934566,0.38058488863533224,0.0009192609555561853,2.0839380646901606,0.37976031113240527,2.478786621591453,2.459317259378742,0.03621006879978472,11052.426084528393,3337.821775238321,1446.2460056334885,288.0531385436317,14000.0,1600.0,1.3145751077224066,WARNING
0.37451658306822194,0.04185922744583195,0.4367963354801079,0.4319784521083023,0.0015967448717795968,1.9403150046214102,0.2924064713701519,2.263045651704367,2.2079435486712966,0.027939835599649916,9488.799459909089,2841.3832279912954,2169.465073683063,440.23072612164515,12000.0,2400.0,1.3314678880055537,WARNING
0.37061756875855045,0.03849913658101137,0.42437193605243234,0.42149903913612796,0.0013572189752162297,2.155764383271614,0.37680027622509477,2.5523809291014237,2.5236875146424627,0.03650681837922011,11103.34730118448,3310.4697471735376,1807.3940256861968,365.15691219298577,14000.0,2000.0,1.4001161959307002,FAULT
0.32126322594494167,0.03581969396837821,0.38438242727811683,0.37146998842625323,0.0008441290078528086,1.9218935659403216,0.3033454362474329,2.236894553547908,2.2302333093947144,0.028031673332956742,9475.863702980123,2820.070587102857,1084.5394603483558,221.83487310320356,12000.0,1200.0,1.3315772811416486,WARNING
0.2398894989743779,0.038058097761259,0.2984880282643001,0.29459785293031415,0.001171407152681903,1.3303794593388525,0.12490123595214853,1.4966015014165799,1.4734385155277656,0.011080758220500149,6340.618415642592,1908.127232274538,1450.5690741493581,292.2377036757383,8000.0,1600.0,0.8278376340094424,OK
0.244038508516979,0.03778586457338758,0.30175927462175306,0.2996459816616879,0.001126227116264876,1.447716157431018,0.16211209656370315,1.6416632802660645,1.6262124316947486,0.014428774191334258,7932.1024187962275,2371.797880898915,1443.40880161661,290.66277189979513,10000.0,1600.0,0.8519155943538517,OK
0.30702604913311654,0.039361695616741715,0.37230518916305533,0.36271439126473615,0.0016767782016857613,1.4007351386668492,0.15945971172118964,1.6069183328430972,1.5762250889925844,0.014190492998253078,6355.37367652259,1915.6198662605045,2165.2114464628676,430.69259934432887,8000.0,2400.0,0.9929670869969238,OK
0.3647543611704886,0.03722772963146301,0.4268336905695594,0.4208808249264996,0.0009103643963556091,1.8916527461722115,0.30307821325551076,2.2576766017030208,2.1957589052951834,0.02883123402310034,7900.62385055003,2342.6043040350114,1085.3259516141352,217.72118761182125,10000.0,1200.0,1.54998549594189,FAULT
0.26995232752822307,0.03809758527580087,0.32651752370860704,0.325766325938981,0.001198511780018183,1.6458954375917505,0.23458857989776044,1.9169107385772504,1.8979206779655544,0.022654695057025834,9497.227674010372,2854.5554668776776,1442.4419099676902,290.7193946323254,12000.0,1600.0,0.9808759918121182,OK
0.3509398361353783,0.04055934169927367,0.4112006710877014,0.40970283782127903,0.0015612181082803578,2.067003378637375,0.35099390753252846,2.4800650262803656,2.4153614675154698,0.03386543949870018,11091.265927641161,3325.1063062157577,1799.0362342403616,359.18490016439245,14000.0,2000.0,1.3056021545051504,WARNING
0.2565157683510672,0.03846539573483439,0.3155341601883465,0.310804920885487,0.0006086876431869192,1.4364746463803097,0.16217490220388675,1.6556604739924692,1.624671269963835,0.01425166306111454,6356.438110077998,1913.710525982272,723.6185212268281,143.59890118731218,8000.0,800.0,1.0912702654424598,OK
0.2622033463167945,0.03813369856302057,0.3236517208645622,0.3216273960297733,0.0014083674419885187,1.3305848658592156,0.1431114208701972,1.5642932302725716,1.5001181069210805,0.012824699977279789,6360.205453929547,1905.0440845704336,1812.531238294729,368.14701517665975,8000.0,2000.0,0.8608050503331897,OK
